datetime,rain,snow,clear,fog,cloudy
2016-10-09 19:00:00,False,False,True,False,False
2016-10-10 07:00:00,False,False,False,False,True
2016-10-10 10:00:00,False,False,False,False,True
2016-10-10 13:00:00,False,False,False,False,True
2016-10-10 16:00:00,False,False,True,False,False
2016-10-10 19:00:00,False,False,True,False,False
2016-10-11 07:00:00,False,False,True,False,False
2016-10-11 10:00:00,False,False,True,False,False
2016-10-11 13:00:00,False,False,True,False,False
2016-10-11 16:00:00,False,False,True,False,False
2016-10-11 19:00:00,False,False,True,False,False
2016-10-12 07:00:00,False,False,True,False,False
2016-10-12 10:00:00,False,False,True,False,False
2016-10-12 13:00:00,False,False,False,False,True
2016-10-12 16:00:00,False,False,False,False,True
2016-10-12 19:00:00,False,False,False,False,True
2016-10-13 10:00:00,False,False,False,False,True
2016-10-13 13:00:00,False,False,False,False,True
2016-10-13 16:00:00,False,False,False,False,True
2016-10-14 16:00:00,False,False,False,False,True
2016-10-14 19:00:00,False,False,False,False,True
2016-10-15 07:00:00,False,False,False,False,True
2016-10-16 07:00:00,False,False,False,False,True
2016-10-16 13:00:00,False,False,False,False,True
2016-10-16 16:00:00,False,False,False,False,True
2016-10-17 10:00:00,False,False,False,False,True
2016-10-17 16:00:00,False,False,True,False,False
2016-10-17 19:00:00,False,False,False,False,True
2016-10-18 07:00:00,False,False,False,False,True
2016-10-18 16:00:00,False,False,False,False,True
2016-10-18 19:00:00,False,False,False,False,True
2016-10-19 07:00:00,False,False,False,False,True
2016-10-19 10:00:00,False,False,False,False,True
2016-10-19 13:00:00,False,False,False,False,True
2016-10-20 07:00:00,False,False,False,False,True
2016-10-20 10:00:00,False,False,False,False,True
2016-10-20 13:00:00,False,False,False,False,True
2016-10-20 16:00:00,False,False,True,False,False
2016-10-20 19:00:00,False,False,True,False,False
2016-10-21 07:00:00,False,False,False,False,True
2016-10-21 10:00:00,False,False,False,False,True
2016-10-21 16:00:00,False,False,False,False,True
2016-10-22 07:00:00,False,False,False,False,True
2016-10-22 10:00:00,False,False,False,False,True
2016-10-22 13:00:00,False,False,False,False,True
2016-10-22 16:00:00,False,False,False,False,True
2016-10-22 19:00:00,False,False,False,False,True
2016-10-23 10:00:00,False,False,False,False,True
2016-10-23 13:00:00,False,False,False,False,True
2016-10-23 16:00:00,False,False,False,False,True
2016-10-23 19:00:00,False,False,False,False,True
2016-10-24 07:00:00,False,False,False,False,True
2016-10-24 10:00:00,False,False,False,False,True
2016-10-24 13:00:00,False,False,False,False,True
2016-10-25 07:00:00,False,False,False,False,True
2016-10-25 10:00:00,False,False,False,False,True
2016-10-25 16:00:00,False,False,False,False,True
2016-10-26 16:00:00,False,False,False,False,True
2016-10-27 07:00:00,False,False,False,False,True
2016-10-27 10:00:00,False,False,False,False,True
2016-10-28 07:00:00,False,False,False,False,True
2016-10-28 10:00:00,False,False,False,False,True
2016-10-28 13:00:00,False,False,False,False,True
2016-10-28 16:00:00,False,False,False,False,True
2016-10-29 07:00:00,False,False,False,False,True
2016-10-29 16:00:00,False,False,False,False,True
2016-10-30 07:00:00,False,False,True,False,False
2016-10-30 10:00:00,False,False,False,False,True
2016-10-30 13:00:00,False,False,False,False,True
2016-10-30 16:00:00,False,False,False,False,True
2016-10-31 13:00:00,False,False,False,False,True
2017-06-01 10:00:00,False,False,False,False,True
2017-06-01 13:00:00,False,False,False,False,True
2017-06-01 16:00:00,False,False,False,False,True
2017-06-01 19:00:00,False,False,False,False,True
2017-06-02 10:00:00,False,False,False,False,True
2017-06-02 13:00:00,False,False,False,False,True
2017-06-02 16:00:00,False,False,False,False,True
2017-06-02 19:00:00,False,False,False,False,True
2017-06-03 07:00:00,False,False,False,False,True
2017-06-03 10:00:00,False,False,False,False,True
2017-06-03 13:00:00,False,False,False,False,True
2017-06-03 16:00:00,False,False,True,False,False
2017-06-03 19:00:00,False,False,True,False,False
2017-06-04 07:00:00,False,False,False,False,True
2017-06-04 10:00:00,False,False,False,False,True
2017-06-04 13:00:00,False,False,True,False,False
2017-06-04 16:00:00,False,False,True,False,False
2017-06-04 19:00:00,False,False,True,False,False
2017-06-05 07:00:00,False,False,True,False,False
2017-06-05 10:00:00,False,False,True,False,False
2017-06-05 13:00:00,False,False,True,False,False
2017-06-05 16:00:00,False,False,False,False,True
2017-06-05 19:00:00,False,False,False,False,True
2017-06-06 07:00:00,False,False,True,False,False
2017-06-06 10:00:00,False,False,False,False,True
2017-06-06 13:00:00,False,False,False,False,True
2017-06-06 16:00:00,False,False,True,False,False
2017-06-06 19:00:00,False,False,False,False,True
2017-06-07 07:00:00,False,False,True,False,False
2017-06-07 10:00:00,False,False,False,False,True
2017-06-07 13:00:00,False,False,False,False,True
2017-06-07 16:00:00,False,False,False,False,True
2017-06-07 19:00:00,False,False,False,False,True
2017-06-08 16:00:00,False,False,False,False,True
2017-06-08 19:00:00,False,False,False,False,True
2017-06-09 07:00:00,False,False,True,False,False
2017-06-09 10:00:00,False,False,False,False,True
2017-06-09 13:00:00,False,False,True,False,False
2017-06-09 16:00:00,False,False,True,False,False
2017-06-09 19:00:00,False,False,True,False,False
2017-06-10 07:00:00,False,False,False,False,True
2017-06-10 10:00:00,False,False,False,False,True
2017-06-10 13:00:00,False,False,False,False,True
2017-06-10 16:00:00,False,False,False,False,True
2017-06-10 19:00:00,False,False,False,False,True
2017-06-11 07:00:00,False,False,True,False,False
2017-06-11 10:00:00,False,False,True,False,False
2017-06-11 13:00:00,False,False,True,False,False
2017-06-11 16:00:00,False,False,True,False,False
2017-06-11 19:00:00,False,False,True,False,False
2017-06-12 07:00:00,False,False,False,False,True
2017-06-12 10:00:00,False,False,False,False,True
2017-06-12 13:00:00,False,False,True,False,False
2017-06-12 16:00:00,False,False,False,False,True
2017-06-12 19:00:00,False,False,False,False,True
2017-06-13 07:00:00,False,False,False,False,True
2017-06-13 10:00:00,False,False,False,False,True
2017-06-13 13:00:00,False,False,False,False,True
2017-06-13 16:00:00,False,False,False,False,True
2017-06-13 19:00:00,False,False,False,False,True
2017-06-14 07:00:00,False,False,False,False,True
2017-06-14 10:00:00,False,False,False,False,True
2017-06-14 13:00:00,False,False,False,False,True
2017-06-14 16:00:00,False,False,False,False,True
2017-06-14 19:00:00,False,False,False,False,True
2017-06-15 19:00:00,False,False,False,False,True
2017-06-16 07:00:00,False,False,False,False,True
2017-06-16 10:00:00,False,False,False,False,True
2017-06-16 13:00:00,False,False,False,False,True
2017-06-16 16:00:00,False,False,False,False,True
2017-06-16 19:00:00,False,False,True,False,False
2017-06-17 07:00:00,False,False,False,False,True
2017-06-17 10:00:00,False,False,False,False,True
2017-06-17 13:00:00,False,False,False,False,True
2017-06-17 16:00:00,False,False,False,False,True
2017-06-18 16:00:00,False,False,False,False,True
2017-06-18 19:00:00,False,False,False,False,True
2017-06-19 07:00:00,False,False,False,False,True
2017-06-19 10:00:00,False,False,False,False,True
2017-06-19 13:00:00,False,False,False,False,True
2017-06-19 16:00:00,False,False,False,False,True
2017-06-19 19:00:00,False,False,False,False,True
2017-06-20 07:00:00,False,False,False,False,True
2017-06-20 10:00:00,False,False,False,False,True
2017-06-20 13:00:00,False,False,False,False,True
2017-06-20 16:00:00,False,False,True,False,False
2017-06-20 19:00:00,False,False,True,False,False
